

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 24 23:14:28 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
                     u901 031D                       u750 0499                       u830 035A  
                     u751 0498                       u831 0359                       u680 02D4  
                     u920 0330                       u681 02D3                       u921 032F  
                     u770 04AD                       u850 036C                       u930 033A  
                     u690 0217                       u771 04AC                       u851 036B  
                     u931 0339                       u915 0322                       u691 0216  
                     u765 049E                       u845 035E                       u790 04C8  
                     u870 037D                       u950 034D                       u791 04C7  
                     u871 037C                       u951 034C                       u935 0336  
                     u960 02B7                       u961 02B6                       u785 04AF  
                     u865 036D                       u945 0341                       u970 03A6  
                     u890 0391                       u795 04C4                       u891 0390  
                     u875 0379                       u980 03BF                       u885 0385  
                     u991 03D1                       u975 03A1                       u992 03D2  
                     u993 03D7                       u985 03BA                       u994 03D8  
                     u995 03DD                       u996 03DE                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000           __end_of_LCD_cmd 020F  
         __end_of_LCD_lat 01EB           __end_of_LCD_dwr 01FD           __end_of_LCD_msg 02B8  
                    l1400 02D5                      l1402 02DD                      l1410 01FE  
                    l1404 01DC                      l1420 01EC                      l1412 0203  
                    l1500 035A                      l1406 01DF                      l1422 01F1  
                    l1414 0207                      l1510 037D                      l1502 035D  
                    l1430 0210                      l1408 01E7                      l1424 01F5  
                    l1416 0208                      l1600 02EC                      l1512 0383  
                    l1504 0364                      l1432 0211                      l1426 01F6  
                    l1418 0209                      l1610 02F4                      l1602 02ED  
                    l1450 022D                      l1442 0222                      l1514 0384  
                    l1506 0368                      l1530 032C                      l1522 0318  
                    l1434 0217                      l1428 01F7                      l1460 0469  
                    l1620 02F9                      l1612 02F5                      l1604 02F1  
                    l1452 0234                      l1444 0223                      l1516 038B  
                    l1508 036C                      l1532 0330                      l1524 031E  
                    l1540 034D                      l1436 021D                      l1700 05F2  
                    l1390 02C1                      l1550 02A7                      l1470 0499  
                    l1462 047A                      l1630 0313                      l1622 02FC  
                    l1614 02F6                      l1606 02F2                      l1446 0227  
                    l1518 0391                      l1534 033A                      l1526 0321  
                    l1438 021F                      l1710 063A                      l1702 05F8  
                    l1392 02C2                      l1384 02B8                      l1544 0292  
                    l1480 04C8                      l1472 049C                      l1464 0485  
                    l1456 0462                      l1560 03F1                      l1552 024E  
                    l1632 0314                      l1624 02FF                      l1616 02F7  
                    l1608 02F3                      l1448 022B                      l1536 0340  
                    l1528 0328                      l1704 0600                      l1640 0507  
                    l1800 0694                      l1394 02C3                      l1386 02BC  
                    l1546 0293                      l1570 0236                      l1490 04EB  
                    l1482 04D6                      l1474 04A9                      l1466 0489  
                    l1458 0465                      l1562 03F2                      l1554 0396  
                    l1730 026F                      l1634 0315                      l1626 030A  
                    l1618 02F8                      l1538 0347                      l1706 0607  
                    l1714 0642                      l1650 0526                      l1642 050D  
                    l1810 06D2                      l1802 069E                      l1396 02CB  
                    l1388 02C0                      l1548 02A1                      l1580 0247  
                    l1572 023E                      l1492 04F6                      l1484 04D7  
                    l1476 04AD                      l1468 0491                      l1564 03F3  
                    l1556 03EF                      l1732 0273                      l1636 0316  
                    l1628 030D                      l1708 060C                      l1660 054C  
                    l1652 052A                      l1644 0514                      l1716 064B  
                    l1820 06F0                      l1812 06E1                      l1804 06A4  
                    l1398 02D4                      l1582 0248                      l1574 0242  
                    l1486 04E0                      l1478 04B6                      l1566 03F6  
                    l1558 03F0                      l1750 0407                      l1742 03F9  
                    l1734 0280                      l1590 01D8                      l1670 0585  
                    l1718 065D                      l1902 0572                      l1654 052C  
                    l1662 055D                      l1646 0519                      l1638 0502  
                    l1830 071A                      l1822 06FA                      l1814 06E7  
                    l1806 06AE                      l1584 0249                      l1576 0245  
                    l1488 04E6                      l1568 03F7                      l1760 041C  
                    l1752 040B                      l1744 03FC                      l1736 0287  
                    l1728 026D                      l1496 0352                      l1680 059B  
                    l1672 0589                      l1656 053D                      l1648 051A  
                    l1840 0733                      l1832 0720                      l1824 0700  
                    l1808 06D1                      l1816 06E9                      l1586 024A  
                    l1578 0246                      l1770 043F                      l1762 041F  
                    l1754 0410                      l1746 0400                      l1738 028D  
                    l1594 01C5                      l1498 0354                      l1682 05A1  
                    l1674 058D                      l1666 055E                      l1658 0548  
                    l1850 0776                      l1842 0739                      l1826 070A  
                    l1818 06EF                      l1834 0722                      l1780 0458  
                    l1772 0445                      l1764 0426                      l1756 0414  
                    l1748 0405                      l1596 02E1                      l1588 01D2  
                    l1692 05C3                      l1684 05A5                      l1676 0591  
                    l1668 057D                      l1860 07A5                      l1844 0743  
                    l1836 0728                      l1852 077A                      l1828 070B  
                    l1782 045D                      l1774 0446                      l1766 042A  
                    l1758 0416                      l1598 02EA                      l1694 05CD  
                    l1678 0596                      l1870 07E6                      l1862 07B8  
                    l1854 0780                      l1846 0766                      l1838 0729  
                    l1790 0689                      l1776 044D                      l1768 042E  
                    l1696 05DD                      l1688 05A7                      l1864 07C1  
                    l1856 0793                      l1848 0767                      l1792 068C  
                    l1778 0453                      l1698 05DE                      l1866 07CA  
                    l1858 079C                      l1794 068D                      l1786 0662  
                    l1868 07DD                      l1796 068E                      l1788 0680  
                    l1798 0693                      STR_1 001D                      STR_2 002E  
                    STR_3 0037                      STR_4 002E                      STR_5 0033  
                    STR_6 002E                      STR_7 003B                      u1000 01D8  
                    u1001 01D7                      u1010 050D                      u1011 050C  
                    u1100 05F2                      u1020 0526                      u1101 05F1  
                    u1021 0525                      u1110 0600                      u1030 055C  
                    u1111 05FF                      u1031 055B                      u1200 041C  
                    u1120 064B                      u1040 058D                      u1201 041B  
                    u1121 064A                      u1105 05EE                      u1041 058C  
                    u1130 065D                      u1050 059B                      u1131 065C  
                    u1051 059A                      u1220 042E                      u1140 0273  
                    u1060 05A1                      u1300 0728                      u1221 042D  
                    u1141 0272                      u1061 05A0                      u1301 0727  
                    u1070 05C2                      u1215 0420                      u1071 05C1  
                    u1240 043F                      u1080 05CD                      u1241 043E  
                    u1081 05CC                      u1170 028D                      u1090 05DD  
                    u1235 042F                      u1171 028C                      u1155 027A  
                    u1091 05DC                      u1075 05BE                      u1260 0453  
                    u1180 0400                      u1261 0452                      u1245 043B  
                    u1181 03FF                      u1165 0281                      u1317 069A  
                    u1270 0458                      u1190 040B                      u1271 0457  
                    u1255 0447                      u1191 040A                      u1095 05D9  
                    u1327 06DA                      u1280 0693                      u1337 06F6  
                    u1281 0692                      u1290 06EF                      u1347 0713  
                    u1291 06EE                      u1357 072F                      u1367 076F  
                    u1377 02C7                      u1387 02D9                      u1397 01E3  
                    _PSL1 0046                      _PSL2 0041                      _PSL3 003C  
                    _SSb1 004B              __CFG_WRT$OFF 0000                      _main 0662  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
      __size_of_LCD_ready 0029         ___bmul@multiplier 0073           __end_of___aldiv 04FF  
                   ?_main 0070           __end_of___awdiv 0462             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188           ___awdiv@divisor 0076           __end_of___lwdiv 0396  
         __end_of___lwmod 0352           ___awdiv@counter 0020                     _RCREG 001A  
                   _RCSTA 0018                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   _TXREG 0019                     _TXSTA 0098        __size_of_UART_INIT 0063  
          __CFG_FCMEN$OFF 0000           __end_of_dpowers 001D           __end_of_isdigit 0221  
                   _setup 02E1            __CFG_BOREN$OFF 0000                     pclath 000A  
         __end_of_spiRead 01DC        __size_of_SPIMaster 0018                     status 0003  
                   wtemp0 007E           __end_of_sprintf 0662            __CFG_MCLRE$OFF 0000  
         __initialization 07F3              __end_of_main 07F3                    ??_main 0036  
               ??_LCD_cmd 0072                 ??_LCD_lat 0070                 ??_LCD_dwr 0072  
               ??_LCD_msg 0075         __end_of_LCD_ready 02E1          ___awdiv@dividend 0078  
                  ?_setup 0070                    _ANSELH 0189                    _SPBRGH 009A  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000         __end_of_UART_INIT 03F9  
                  ___bmul 0221                 ??___aldiv 0078                    ___wmul 026D  
               ??___awdiv 007A                 ??___lwdiv 0074                 ??___lwmod 007C  
                  _inicio 024E          ___awdiv@quotient 0022         __end_of_SPIMaster 024E  
               ??_isdigit 0070          __end_of_spiWrite 01CA                 ??_spiRead 0070  
               ??_sprintf 0023   __end_of__initialization 07FC       ___bmul@multiplicand 0070  
